obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1, 1.9, 11282, 20510, 13397, 16720, 2891, 7486, 5050, 2956, 53, 60, 0, 80292,  1*
2, 2.8, 25717, 47217, 22200, 13055, 3907, 13412, 2653, 1204, 54, 51, 1, 129365,  1*
3, 3.8, 13553, 9999, 9342, 19848, 2990, 3821, 4062, 3498, 47, 60, 0, 67113,  1*
4, 4.9, 71703, 30199, 30691, 38102, 6713, 5983, 9226, 1679, 37, 75, 0, 194296,  1*
5, 5.8, 36154, 143346, 7785, 9946, 6894, 4746, 6224, 6592, 21, 56, 0, 221687,  1*
6, 6.9, 441369, 26204, 2424, 9471, 10653, 9256, 4302, 14361, 26, 50, 0, 518040,  1*
7, 7.8, 137464, 45409, 3377, 4036, 1625, 3142, 1585, 842, 21, 29, 0, 197480,  1*
8, 9.9, 442928, 35133, 22477, 30702, 24286, 11172, 9749, 5723, 29, 21, 0, 582170,  1*
9, 11.0, 42689, 27216, 19852, 44251, 9278, 14100, 5986, 2789, 37, 48, 0, 166161,  1*
10, 11.9, 24720, 30533, 8575, 19455, 13242, 12505, 5544, 2378, 48, 60, 0, 116952,  1*
11, 12.8, 409346, 25420, 16344, 38745, 24369, 19017, 4445, 2049, 54, 60, 0, 539735,  1*
12, 13.8, 2166511, 209679, 41760, 38134, 25054, 25535, 15260, 4191, 51, 56, 1, 2526124,  1*
13, 15.8, 16036, 2712, 17003, 8598, 9415, 7617, 12587, 4801, 56, 56, 1, 78769,  1*
14, 16.7, 561271, 64162, 83567, 13370, 7892, 12715, 1336, 3763, 47, 50, 1, 748076,  1*
15, 17.9, 11444, 12092, 8238, 13511, 2173, 5764, 2533, 3396, 51, 61, 0, 59151,  1*
16, 18.8, 10508, 5275, 19244, 8185, 2625, 8405, 3828, 2768, 51, 63, 1, 60838,  1*
17, 19.9, 5439, 12901, 2896, 5681, 8601, 4316, 3759, 1924, 51, 69, 0, 45517,  1*
18, 20.8, 10453, 11756, 4138, 2374, 3893, 5809, 2811, 3085, 64, 57, 1, 44319,  1*
19, 21.7, 9581, 33958, 9452, 20460, 10050, 13757, 8266, 5979, 67, 51, 0, 111503,  1*
20, 22.8, 5849, 9745, 7985, 8280, 11276, 3893, 9398, 5075, 63, 43, 0, 61501,  1*
21, 23.8, 7999, 7368, 510, 3420, 10030, 8909, 6416, 9817, 75, 37, 0, 54469,  1*
22, 24.8, 3494, 4658, 16016, 17719, 12437, 5825, 11242, 3656, 67, 51, 0, 75047,  1*
23, 25.8, 55017, 84055, 10032, 20435, 12201, 5230, 6647, 3178, 54, 47, 0, 196795,  1*
24, 26.7, 8935, 46023, 1959, 7265, 7707, 5787, 3096, 3797, 50, 34, 0, 84569,  1*
25, 27.8, 4737, 5892, 3316, 4730, 4808, 7395, 4388, 8649, 47, 43, 0, 43915,  1*
26, 28.8, 3198, 3995, 9163, 10731, 4641, 3823, 5258, 1477, 48, 43, 0, 42286,  1*
27, 29.7, 6699, 45263, 10299, 16624, 7848, 7003, 4135, 2315, 53, 47, 0, 100186,  1*
28, 30.8, 4326, 20819, 14558, 11982, 5670, 7826, 6646, 2542, 57, 60, 1, 74369,  1*
29, 31.7, 4290, 14661, 12847, 4497, 6659, 4650, 6769, 4475, 47, 64, 1, 58848,  1*
30, 33.8, 5922, 21365, 4962, 3356, 1305, 5385, 5389, 2367, 48, 50, 1, 50051,  1*
31, 34.7, 22577, 52437, 12366, 26855, 16719, 9962, 2271, 2982, 37, 50, 0, 146169,  1*
32, 35.8, 3665, 13356, 2054, 12300, 3740, 5500, 6687, 6539, 40, 48, 0, 53841,  1*
33, 36.7, 238694, 25098, 3250, 2625, 2449, 2485, 2149, 1374, 30, 43, 1, 278124,  1*
34, 38.7, 816683, 52158, 23506, 766, 7688, 11479, 5209, 6907, 41, 38, 1, 924396,  1*
35, 39.7, 11458, 2805, 17852, 10359, 10284, 18715, 12244, 8174, 57, 40, 1, 91891,  1*
36, 40.8, 16880, 11007, 5613, 16785, 2640, 10588, 6804, 8263, 70, 53, 0, 78580,  1*
37, 41.7, 19044, 5639, 11381, 12567, 4493, 6962, 13478, 8879, 75, 64, 0, 82443,  1*
38, 42.7, 3342, 8406, 4729, 7927, 20517, 10788, 11540, 5659, 83, 63, 0, 72908,  1*
39, 43.8, 72354, 37021, 12189, 22219, 3718, 7033, 3627, 6304, 66, 61, 0, 164465,  1*
40, 44.7, 4759, 37000, 30730, 27123, 9185, 12151, 7714, 5474, 57, 63, 1, 134136,  1*
41, 45.6, 6090, 12380, 10612, 10691, 7186, 21865, 8072, 9919, 66, 54, 0, 86815,  1*
42, 46.8, 2435, 6417, 2830, 13907, 14543, 10401, 7750, 5417, 66, 60, 0, 63700,  1*
43, 47.6, 123554, 14747, 2108, 5007, 6794, 2770, 2947, 2590, 67, 50, 0, 160517,  1*
44, 48.7, 61427, 34298, 6031, 15632, 5564, 22712, 10389, 10294, 80, 40, 0, 166347,  1*
45, 49.7, 28682, 65835, 930, 6355, 15143, 12690, 7191, 8705, 67, 24, 0, 145531,  1*
46, 50.6, 7458, 5403, 32293, 8291, 5990, 6718, 5384, 8686, 57, 37, 1, 80223,  1*
47, 51.7, 4264, 14855, 23409, 15400, 12191, 6234, 21223, 8625, 57, 48, 1, 106201,  1*
48, 52.7, 9314, 23244, 34739, 38863, 5465, 9548, 8688, 4617, 44, 63, 0, 134478,  1*
49, 53.7, 59961, 84398, 15628, 12656, 10312, 7299, 10023, 10511, 37, 75, 1, 210788,  1*
50, 54.7, 23488, 13874, 7808, 2993, 11083, 7687, 9650, 12981, 43, 57, 1, 89564,  1*
51, 55.6, 4239, 44727, 7051, 10902, 13100, 14414, 11498, 6555, 50, 44, 0, 112486,  1*
52, 57.6, 63382, 54212, 13194, 8564, 12321, 9843, 8359, 10774, 51, 27, 1, 180649,  1*
53, 58.6, 16245, 34967, 6790, 6447, 14438, 9897, 8399, 5132, 56, 27, 1, 102315,  1*
54, 59.7, 32658, 57177, 7740, 20774, 25670, 9293, 8759, 7214, 50, 29, 0, 169285,  1*
55, 60.6, 9822, 28056, 2327, 5397, 13403, 5786, 2329, 8110, 51, 26, 0, 75230,  1*
56, 62.7, 51622, 85989, 24746, 11509, 9399, 14474, 8346, 5014, 48, 23, 1, 211099,  1*
57, 63.6, 15586, 4592, 2886, 2157, 16589, 13795, 7190, 6264, 87, 16, 1, 69059,  1*
58, 64.7, 2906, 7265, 5757, 10039, 6103, 6384, 1850, 3557, 91, 30, 0, 43861,  1*
59, 65.6, 4938, 16011, 21697, 14883, 8762, 12414, 8833, 2864, 97, 40, 1, 90402,  1*
60, 66.7, 24915, 54272, 11794, 13072, 6723, 12934, 5579, 4815, 80, 43, 0, 134104,  1*
61, 67.7, 9796, 5131, 6322, 3699, 8431, 8753, 3759, 2063, 70, 53, 1, 47954,  1*
62, 68.6, 16926, 9154, 7474, 12828, 9662, 9100, 9326, 9601, 74, 51, 0, 84071,  1*
63, 69.7, 7600, 17943, 39887, 16545, 2860, 8087, 5910, 4308, 64, 57, 1, 103140,  1*
64, 70.6, 31093, 12692, 32151, 26508, 20642, 5648, 2148, 3899, 57, 74, 1, 134781,  1*
65, 71.6, 6981, 11440, 2127, 10909, 15304, 6095, 6436, 3710, 51, 69, 0, 63002,  1*
66, 72.7, 7533, 12425, 3473, 5156, 10810, 6195, 6231, 8880, 51, 61, 0, 60703,  1*
67, 73.6, 9507, 12446, 4304, 8960, 9745, 4772, 3364, 3221, 56, 50, 0, 56319,  1*
68, 74.5, 6219, 8769, 9054, 19082, 11293, 3046, 8114, 1281, 54, 48, 0, 66858,  1*
69, 75.6, 5898, 21541, 12319, 3149, 11268, 7833, 4369, 3779, 53, 50, 1, 70156,  1*
70, 76.6, 20699, 43204, 13035, 17752, 15859, 8694, 8154, 5159, 44, 53, 0, 132556,  1*
71, 77.6, 31356, 56386, 53713, 10864, 7256, 6924, 4978, 3450, 34, 60, 1, 174927,  1*
72, 78.6, 8224, 9116, 41953, 12086, 2086, 7097, 6211, 2851, 37, 67, 1, 89624,  1*
73, 80.7, 5883, 19170, 3131, 1941, 7821, 9501, 5249, 5805, 43, 57, 1, 58501,  1*
74, 81.6, 21126, 12938, 1392, 16238, 10585, 7936, 5194, 4155, 54, 51, 0, 79564,  1*
75, 82.6, 15630, 19005, 35511, 6885, 15379, 6670, 6039, 7185, 56, 41, 1, 112304,  1*
76, 83.6, 9475, 7246, 2990, 2288, 1205, 5192, 9753, 4408, 56, 51, 1, 42557,  1*
77, 84.5, 6036, 5612, 828, 4293, 5221, 3210, 3392, 4259, 67, 50, 0, 32851,  1*
78, 86.6, 19467, 9472, 7168, 7126, 20285, 8140, 4494, 4348, 69, 47, 1, 80500,  1*
79, 87.5, 23521, 24841, 14417, 18433, 16752, 7659, 3712, 4528, 61, 41, 0, 113863,  1*
80, 88.6, 16421, 7433, 22167, 4254, 8860, 9176, 2765, 5551, 60, 50, 1, 76627,  1*
81, 89.5, 33469, 14625, 14398, 9032, 2904, 3885, 10204, 2167, 48, 60, 1, 90684,  1*
82, 90.6, 27783, 65624, 8128, 10643, 5108, 8171, 3412, 5844, 44, 57, 0, 134713,  1*
83, 91.6, 27369, 16461, 14019, 2734, 6129, 8459, 3094, 5639, 51, 56, 1, 83904,  1*
84, 92.5, 49605, 56592, 4035, 11066, 8118, 10697, 3370, 2609, 47, 41, 0, 146092,  1*
85, 93.6, 15597, 32138, 2109, 6877, 3394, 12135, 2858, 2012, 54, 26, 0, 77120,  1*
86, 94.6, 3040, 26742, 2993, 3881, 8637, 9620, 3457, 3864, 64, 21, 0, 62234,  1*
87, 95.6, 54547, 40513, 25031, 6758, 9195, 7617, 6372, 2987, 56, 23, 1, 153020,  1*
88, 96.6, 3546, 11845, 1106, 4325, 2816, 7388, 11549, 2916, 66, 24, 0, 45491,  1*
89, 97.5, 12703, 15376, 5444, 4703, 12121, 6918, 5551, 3726, 66, 27, 1, 66542,  1*
90, 98.6, 12857, 17296, 4796, 11791, 6691, 5342, 7765, 5785, 61, 40, 0, 72323,  1*
91, 99.6, 15741, 16047, 33351, 21527, 21401, 13119, 11558, 3572, 64, 44, 1, 136316,  1*
92, 100.5, 994, 14127, 54457, 8879, 8461, 6858, 5370, 3079, 51, 64, 1, 102225,  1*
93, 101.6, 1238, 8637, 4742, 7661, 5097, 19602, 5477, 1871, 61, 66, 0, 54325,  1*
94, 102.5, 9330, 45289, 34231, 10766, 8322, 9469, 3579, 2969, 57, 67, 1, 123955,  1*
95, 104.5, 18399, 6906, 4437, 6739, 3033, 5042, 3478, 2222, 63, 63, 0, 50256,  1*
96, 105.4, 19115, 7571, 16064, 2431, 10375, 9999, 3646, 3245, 69, 51, 1, 72446,  1*
97, 106.6, 3532, 5737, 28203, 3558, 3224, 3860, 3838, 3622, 69, 63, 1, 55574,  1*
98, 107.6, 21459, 8888, 17040, 14873, 11383, 6463, 7522, 3733, 64, 67, 1, 91361,  1*
99, 109.5, 89021, 14176, 2653, 1429, 1786, 2400, 1931, 963, 54, 66, 1, 114359,  1*
100, 110.5, 2826, 20355, 1748, 6641, 2536, 6588, 4696, 3078, 50, 50, 0, 48468,  1*
101, 111.5, 40447, 19895, 10734, 6525, 7195, 8077, 2682, 3567, 53, 41, 1, 99122,  1*
102, 112.5, 2454, 6742, 12906, 24890, 5190, 7073, 4560, 4606, 53, 61, 0, 68421,  1*
103, 113.5, 126630, 52564, 21495, 3055, 12242, 11900, 4249, 4021, 54, 51, 1, 236156,  1*
104, 114.5, 56994, 8851, 10239, 9817, 6117, 6212, 4237, 1843, 54, 61, 1, 104310,  1*
105, 115.5, 39197, 14154, 47294, 18565, 16884, 6559, 4688, 4858, 47, 74, 1, 152199,  1*
106, 116.4, 28922, 13620, 9015, 11266, 9839, 9757, 9358, 4586, 51, 61, 0, 96363,  1*
107, 117.5, 10984, 5187, 7243, 10340, 6596, 7103, 6196, 6579, 57, 70, 0, 60228,  1*
108, 118.5, 5523, 13878, 16153, 14531, 3878, 12247, 7668, 2189, 60, 70, 1, 76067,  1*
109, 119.5, 70530, 35543, 4326, 3946, 10332, 7450, 3516, 4388, 67, 50, 1, 140031,  1*
110, 120.5, 47010, 37903, 6077, 2488, 7678, 5263, 5753, 3851, 60, 40, 1, 116023,  1*
111, 121.4, 214626, 111499, 15306, 13268, 16480, 8978, 4840, 4675, 44, 26, 1, 389672,  1*
112, 122.5, 16668, 6280, 12789, 8434, 20595, 7468, 9966, 6021, 44, 21, 1, 88221,  1*
113, 123.4, 6330, 13292, 5708, 27336, 6231, 7134, 3158, 3470, 43, 40, 0, 72659,  1*
114, 124.5, 21275, 13767, 16220, 6787, 5704, 4456, 6149, 4549, 44, 56, 1, 78907,  1*
115, 125.5, 13446, 8398, 9527, 4275, 5275, 9839, 7561, 1775, 63, 66, 1, 60096,  1*
116, 126.4, 3062, 12236, 16292, 9413, 12206, 2453, 3603, 3615, 50, 69, 1, 62880,  1*
117, 127.5, 9305, 9779, 16018, 13636, 2844, 9349, 6786, 1455, 54, 69, 1, 69172,  1*
118, 128.4, 14802, 14449, 11655, 1663, 4031, 15210, 4603, 2044, 67, 61, 1, 68457,  1*
119, 129.4, 6725, 14189, 22611, 11180, 11196, 5241, 2263, 3205, 54, 67, 1, 76610,  1*
120, 130.5, 5585, 1522, 4616, 8991, 13105, 6394, 6712, 4057, 74, 64, 0, 50982,  1*
121, 131.4, 4145, 8542, 3805, 3053, 7029, 3758, 3125, 3380, 70, 53, 1, 36837,  1*
122, 133.5, 1851, 7164, 6944, 6722, 12609, 6518, 2449, 1806, 66, 56, 1, 46063,  1*
123, 134.3, 68854, 21818, 16303, 17751, 15709, 7041, 4275, 2455, 60, 60, 0, 154206,  1*
124, 135.4, 8859, 14722, 4944, 4003, 4535, 4078, 3501, 6544, 56, 61, 1, 51186,  1*
125, 136.4, 10657, 10791, 18822, 4298, 6375, 9310, 3746, 2840, 56, 64, 1, 66839,  1*
126, 137.5, 61308, 45916, 3781, 22136, 7376, 7836, 12787, 5778, 51, 54, 0, 166918,  1*
127, 138.6, 139322, 23591, 3290, 4732, 12681, 21297, 14157, 7133, 66, 38, 0, 226203,  1*
128, 139.4, 8717, 25384, 9266, 11691, 4083, 12906, 4573, 3852, 70, 41, 0, 80472,  1*
129, 140.4, 8415, 25640, 10222, 7767, 4992, 6477, 7300, 5076, 64, 35, 1, 75889,  1*
130, 141.4, 1867, 18470, 4092, 21955, 9293, 4157, 3699, 3491, 64, 40, 0, 67024,  1*
131, 142.3, 15474, 25697, 8295, 7461, 5852, 6106, 5013, 5157, 50, 50, 1, 79055,  1*
132, 143.4, 5443, 14117, 4962, 25946, 5324, 3840, 4066, 2800, 41, 60, 0, 66498,  1*
133, 144.4, 34973, 12048, 24161, 13963, 10518, 13322, 8464, 3204, 47, 66, 1, 120653,  1*
134, 145.5, 19361, 10684, 13010, 2926, 29983, 15127, 7286, 10127, 61, 57, 1, 108504,  1*
135, 146.4, 8231, 34775, 59413, 13272, 6489, 6259, 5378, 2635, 53, 69, 1, 136452,  1*
136, 147.3, 11162, 7118, 6452, 10764, 5088, 5615, 8433, 3657, 61, 66, 0, 58289,  1*
137, 148.4, 33543, 11646, 36655, 14020, 9150, 4945, 5914, 3842, 50, 70, 1, 119715,  1*
138, 149.4, 20829, 7937, 3529, 10132, 3287, 6694, 2878, 3636, 44, 81, 0, 58922,  1*
139, 151.4, 96372, 65928, 71913, 10899, 11693, 9855, 4156, 2940, 44, 77, 1, 273756,  1*
140, 152.3, 16884, 12441, 13200, 15796, 3620, 10785, 5224, 5676, 51, 67, 0, 83626,  1*
141, 153.4, 155750, 8851, 5370, 3550, 18386, 13142, 9755, 10511, 57, 57, 1, 225315,  1*
142, 154.4, 105673, 77635, 7784, 12717, 6107, 13976, 14282, 6222, 66, 44, 0, 244396,  1*
143, 155.4, 28044, 8974, 3234, 13132, 2468, 6908, 18650, 5454, 74, 47, 0, 86864,  1*
144, 157.3, 272277, 17611, 4031, 6918, 4467, 1850, 4929, 956, 61, 40, 0, 313039,  1*
145, 158.3, 810943, 330695, 58022, 46121, 8094, 14517, 44588, 8470, 30, 53, 1, 1321450,  1*
146, 159.4, 66373, 52970, 19013, 11059, 15779, 14170, 21242, 5238, 26, 44, 1, 205844,  1*
147, 160.3, 19105, 12074, 20425, 6962, 7573, 20983, 7446, 4307, 44, 48, 1, 98875,  1*
148, 161.4, 13771, 5531, 37136, 10037, 5302, 12718, 10827, 6192, 51, 56, 1, 101514,  1*
149, 162.4, 14083, 14845, 16622, 58511, 4802, 25253, 5064, 3386, 70, 70, 0, 142566,  1*
150, 163.2, 20526, 18586, 19956, 6753, 7739, 6823, 4950, 4707, 70, 80, 1, 90040,  1*
151, 164.4, 272930, 30427, 13672, 9330, 7707, 8765, 6645, 1848, 60, 77, 1, 351324,  1*
152, 165.3, 39175, 17761, 7930, 20891, 18534, 4972, 4578, 4419, 53, 66, 0, 118260,  1*
153, 166.4, 7922, 17080, 13332, 11541, 8247, 8473, 19599, 9025, 50, 57, 1, 95219,  1*
154, 167.3, 16560, 7350, 1309, 7480, 11491, 23924, 11707, 15225, 69, 47, 0, 95046,  1*
155, 168.3, 104135, 64315, 11750, 24564, 14347, 12559, 6905, 14381, 67, 44, 0, 252956,  1*
156, 169.3, 17767, 6525, 537, 5330, 2757, 7623, 10126, 4642, 83, 38, 0, 55307,  1*
157, 170.3, 25641, 5755, 11677, 7115, 17622, 13703, 13591, 8556, 93, 35, 1, 103660,  1*
158, 171.2, 1483, 13537, 7360, 5862, 8137, 6302, 12436, 3076, 77, 41, 1, 58193,  1*
159, 172.3, 173118, 123286, 7124, 9446, 7365, 14653, 6245, 3080, 75, 30, 0, 344317,  1*
160, 173.2, 2942, 9482, 6440, 3451, 3337, 6780, 11236, 4228, 69, 37, 1, 47896,  1*
161, 175.3, 194216, 94812, 27521, 16686, 6568, 23581, 11542, 8469, 57, 30, 1, 383395,  1*
162, 176.2, 5106, 12991, 7192, 16539, 9555, 5055, 16509, 4403, 64, 43, 0, 77350,  1*
163, 177.3, 16948, 16625, 26993, 15142, 10282, 7477, 5019, 7596, 56, 50, 1, 106082,  1*
164, 178.3, 9104, 2831, 120309, 35534, 7728, 10693, 4781, 2036, 48, 75, 1, 193016,  1*
165, 180.3, 17614, 21198, 6203, 6438, 4857, 5179, 5918, 3770, 40, 78, 0, 71177,  1
166, 181.2, 409867, 54165, 12632, 16882, 26103, 10433, 3908, 6569, 38, 56, 0, 540559,  1
167, 182.3, 38174, 38057, 10954, 32550, 11517, 5906, 4100, 3266, 40, 38, 0, 144524,  1
168, 183.2, 39524, 46728, 14053, 7961, 9744, 2646, 6015, 5363, 26, 38, 1, 132034,  1
169, 184.2, 104600, 10935, 2139, 1096, 1524, 1342, 502, 701, 23, 34, 1, 122839,  1
170, 185.3, 13039, 20148, 8735, 4719, 5819, 9155, 4483, 2340, 29, 35, 1, 68438,  1
171, 186.2, 14798, 15408, 7706, 17841, 12282, 4598, 3986, 2983, 35, 35, 0, 79602,  1
172, 187.2, 28578, 22186, 6819, 14630, 7514, 21214, 5068, 3841, 57, 37, 0, 109850,  1
173, 188.3, 4668, 28966, 59906, 21537, 5181, 9190, 8658, 5121, 56, 53, 1, 143227,  1
174, 188.3, 73972, 32239, 56709, 16688, 6540, 12867, 3011, 3874, 50, 64, 1, 205900,  1
